1 19 36 52 70 87 103 121
138 154 172 189 205 223 240 256
274 291 307 325 342 358 376 393
409 427 444 460 478 495 511 529
546 562 580 597 613 631 648 664
682 699 715 733 750 766 784 801
817 835 852 868 886 903 919 937
954 970 988 1005 1021 1039 1056 1072
1090 1107 1123 1141 1158 1174 1192 1209
1225 1243 1260 1276 1294 1311 1327 1345
1362 1378 1396 1413 1429 1447 1464 1480
1498 1515 1531 1549 1566 1582 1600 1617
1633 1651 1668 1684 1702 1719 1735 1753
1770 1786 1804 1821 1837 1855 1872 1888
1906 1923 1939 1957 1974 1990 2008 2025
2041 2059 2076 2092 2110 2127 2143 2161
2178 2194 2212 2229 2245 2263 2280 2296
2314 2331 2347 2365 2382 2398 2416 2433
2449 2467 2484 2500 2518 2535 2551 2569
2586 2602 2620 2637 2653 2671 2688 2704
2722 2739 2755 2773 2790 2806 2824 2841
2857 2875 2892 2908 2926 2943 2959 2977
2994 3010 3028 3045 3061 3079 3096 3112
3130 3147 3163 3181 3198 3214 3232 3249
3265 3283 3300 3316 3334 3351 3367 3385
3402 3418 3436 3453 3469 3487 3504 3520
3538 3555 3571 3589 3606 3622 3640 3657
3673 3691 3708 3724 3742 3759 3775 3793
3810 3826 3844 3861 3877 3895 3912 3928
3946 3963 3979 3997 4014 4030 4048 4065
4081 4099 4116 4132 4150 4167 4183 4201
4218 4234 4252 4269 4285 4303 4320 4336
4354 4371 4387 4405 4422 4438 4456 4473
4489 4507 4524 4540 4558 4575 4591 4609
4626 4642 4660 4677 4693 4711 4728 4744
4762 4779 4795 4813 4830 4846 4864 4881
4897 4915 4932 4948 4966 4983 4999 5017
5034 5050 5063 5075 5086 5090 5114 5137
5159 5180 5200 5219 5243 5266 5288 5309
5329 5348 5372 5395 5417 5438 5458 5477
5501 5524 5546 5567 5587 5606 5630 5653
5675 5696 5716 5735 5759 5782 5804 5825
5845 5864 5888 5911 5933 5954 5974 5993
6017 6040 6062 6083 6103 6122 6146 6169
